164	0.00453317	-0.00117149	1.49517143	81.75000763	82	0	;
165	0.00436862	-0.00115925	1.49792147	82.25000763	83	0	;
166	0.00420405	-0.00114747	1.50067139	82.75000763	83	0	;
167	0.00403944	-0.00113613	1.50342143	83.25000763	84	0	;
168	0.00387479	-0.00112525	1.50617146	83.75000763	84	0	;
169	0.00371013	-0.00111482	1.50892138	84.25000763	85	0	;
170	0.00354543	-0.00110484	1.51167142	84.75000763	85	0	;
171	0.00338070	-0.00109532	1.51442146	85.25000763	86	0	;
172	0.00321595	-0.00108625	1.51717138	85.75000763	86	0	;
173	0.00305118	-0.00107763	1.51992142	86.25000763	87	0	;
174	0.00288638	-0.00106947	1.52267146	86.75000763	87	0	;
175	0.00272156	-0.00106176	1.52542138	87.25000763	88	0	;
176	0.00255672	-0.00105450	1.52817142	87.75000763	88	0	;
177	0.00239186	-0.00104770	1.53092146	88.25000763	89	0	;
178	0.00222699	-0.00104134	1.53367138	88.75000763	89	0	;
179	0.00206209	-0.00103545	1.53642142	89.25000763	90	0	;
180	0.00189718	-0.00103000	1.53917146	89.75000763	90	0	;
181	0.00173226	-0.00102501	1.54192138	90.25000763	91	0	;
182	0.00156732	-0.00102047	1.54467142	90.75000763	91	0	;
183	0.00140236	-0.00101639	1.54742146	91.25000763	92	0	;
184	0.00123741	-0.00101276	1.55017138	91.75000763	92	0	;
185	0.00107244	-0.00100958	1.55292141	92.25000763	93	0	;
186	0.00090746	-0.00100686	1.55567145	92.75000763	93	0	;
187	0.00074248	-0.00100459	1.55842137	93.25000763	94	0	;
188	0.00057749	-0.00100278	1.56117141	93.75000763	94	0	;
189	0.00041249	-0.00100142	1.56392145	94.25000763	95	0	;
190	0.00024750	-0.00100051	1.56667137	94.75000763	95	0	;
191	0.00008249	-0.00100005	1.56942141	95.25000763	96	0	;
192	-0.00008251	-0.00100005	1.57217145	95.75000763	96	0	;
193	-0.00024750	-0.00100051	1.57492137	96.25000763	97	0	;
194	-0.00041250	-0.00100142	1.57767141	96.75000763	97	0	;
195	-0.00057750	-0.00100278	1.58042145	97.25000763	98	0	;
196	-0.00074248	-0.00100460	1.58317137	97.75000763	98	0	;
197	-0.00090747	-0.00100686	1.58592141	98.25000763	99	0	;
198	-0.00107245	-0.00100959	1.58867145	98.75000763	99	0	;
199	-0.00123741	-0.00101276	1.59142137	99.25000763	100	0	;
200	-0.00140238	-0.00101639	1.59417140	99.75000763	100	0	;
201	-0.00156733	-0.00102047	1.59692144	100.25000763	101	0	;
202	-0.00173226	-0.00102501	1.59967136	100.75000763	101	0	;
203	-0.00189719	-0.00103000	1.60242140	101.25000763	102	0	;
204	-0.00206210	-0.00103544	1.60517144	101.75000763	102	0	;
205	-0.00222699	-0.00104135	1.60792136	102.25000763	103	0	;
206	-0.00239187	-0.00104769	1.61067140	102.75000763	103	0	;
207	-0.00255673	-0.00105450	1.61342144	103.25000763	104	0	;
208	-0.00272157	-0.00106176	1.61617136	103.75000763	104	0	;
209	-0.00288639	-0.00106946	1.61892140	104.25000763	105	0	;
210	-0.00305119	-0.00107763	1.62167144	104.75000763	105	0	;
211	-0.00321596	-0.00108625	1.62442136	105.25000763	106	0	;
212	-0.00338072	-0.00109532	1.62717152	105.75000763	106	0	;
213	-0.00354544	-0.00110484	1.62992144	106.25000763	107	0	;
214	-0.00371013	-0.00111482	1.63267136	106.75000763	107	0	;
215	-0.00387481	-0.00112525	1.63542151	107.25000763	108	0	;
216	-0.00403945	-0.00113613	1.63817143	107.75000763	108	0	;
217	-0.00420405	-0.00114746	1.64092135	108.25000763	109	0	;
218	-0.00436864	-0.00115926	1.64367151	108.75000763	109	0	;
219	-0.00453318	-0.00117149	1.64642143	109.25000763	110	0	;
220	-0.00469769	-0.00118418	1.64917135	109.75000763	110	0	;
221	-0.00486217	-0.00119733	1.65192151	110.25000763	111	0	;
222	-0.00502661	-0.00121093	1.65467143	110.75000763	111	0	;
223	-0.00519100	-0.00122498	1.65742135	111.25000763	112	0	;
224	-0.00535537	-0.00123947	1.66017151	111.75000763	112	0	;
225	-0.00551969	-0.00125443	1.66292143	112.25000763	113	0	;
226	-0.00568397	-0.00126984	1.66567135	112.75000763	113	0	;
227	-0.00584821	-0.00128569	1.66842151	113.25000763	114	0	;
228	-0.00601240	-0.00130200	1.67117143	113.75000763	114	0	;
229	-0.00617655	-0.00131876	1.67392147	114.25000763	115	0	;
230	-0.00634065	-0.00133597	1.67667150	114.75000763	115	0	;
231	-0.00650470	-0.00135364	1.67942142	115.25000763	116	0	;
232	-0.00666870	-0.00137175	1.68217146	115.75000763	116	0	;
233	-0.00683266	-0.00139031	1.68492150	116.25000763	117	0	;
234	-0.00699655	-0.00140933	1.68767142	116.75000763	117	0	;
235	-0.00716040	-0.00142879	1.69042146	117.25000763	118	0	;
236	-0.00732420	-0.00144871	1.69317150	117.75000763	118	0	;
237	-0.00748793	-0.00146908	1.69592142	118.25000763	119	0	;
238	-0.00765161	-0.00148989	1.69867146	118.75000763	119	0	;
239	-0.00781524	-0.00151116	1.70142150	119.25000763	120	0	;
240	-0.00797880	-0.00153288	1.70417142	119.75000763	120	0	;
241	-0.00814231	-0.00155504	1.70692146	120.25000763	121	0	;
242	-0.00830575	-0.00157766	1.70967150	120.75000763	121	0	;
243	-0.00846913	-0.00160072	1.71242142	121.25000763	122	0	;
244	-0.00863245	-0.00162424	1.71517146	121.75000763	122	0	;
245	-0.00879570	-0.00164820	1.71792150	122.25000763	123	0	;
246	-0.00895888	-0.00167261	1.72067142	122.75000763	123	0	;
247	-0.00912200	-0.00169748	1.72342145	123.25000763	124	0	;
248	-0.00928505	-0.00172279	1.72617149	123.75000763	124	0	;
249	-0.00944802	-0.00174854	1.72892141	124.25000763	125	0	;
250	-0.00961093	-0.00177475	1.73167145	124.75000763	125	0	;
251	-0.00977376	-0.00180141	1.73442149	125.25000763	126	0	;
252	-0.00993652	-0.00182850	1.73717141	125.75000763	126	0	;
253	-0.01009920	-0.00185606	1.73992145	126.25000763	127	0	;
254	-0.01026181	-0.00188405	1.74267149	126.75000763	127	0	;
255	-0.01042434	-0.00191250	1.74542141	127.25000763	128	0	;
256	-0.01058679	-0.00194139	1.74817145	127.75000763	128	0	;
257	-0.01074916	-0.00197072	1.75092149	128.25000000	129	0	;
258	-0.01091145	-0.00200051	1.75367141	128.75000000	129	0	;
259	-0.01107366	-0.00203073	1.75642145	129.25000000	130	0	;
260	-0.01123578	-0.00206141	1.75917149	129.75000000	130	0	;
261	-0.01139782	-0.00209253	1.76192141	130.25000000	131	0	;
262	-0.01155977	-0.00212410	1.76467144	130.75000000	131	0	;
263	-0.01172164	-0.00215611	1.76742148	131.25000000	132	0	;
264	-0.01188341	-0.00218857	1.77017140	131.75000000	132	0	;
265	-0.01204510	-0.00222147	1.77292144	132.25000000	133	0	;
266	-0.01220670	-0.00225481	1.77567148	132.75000000	133	0	;
267	-0.01236819	-0.00228860	1.77842140	133.25000000	134	0	;
268	-0.01252961	-0.00232284	1.78117144	133.75000000	134	0	;
269	-0.01269092	-0.00235752	1.78392148	134.25000000	135	0	;
270	-0.01285214	-0.00239265	1.78667140	134.75000000	135	0	;
271	-0.01301326	-0.00242821	1.78942144	135.25000000	136	0	;
272	-0.01317429	-0.00246421	1.79217148	135.75000000	136	0	;
273	-0.01333520	-0.00250066	1.79492140	136.25000000	137	0	;
274	-0.01349603	-0.00253756	1.79767144	136.75000000	137	0	;
275	-0.01365675	-0.00257489	1.80042148	137.25000000	138	0	;
276	-0.01381736	-0.00261267	1.80317140	137.75000000	138	0	;
277	-0.01397788	-0.00265089	1.80592144	138.25000000	139	0	;
278	-0.01413829	-0.00268955	1.80867147	138.75000000	139	0	;
279	-0.01429858	-0.00272865	1.81142139	139.25000000	140	0	;
280	-0.01445878	-0.00276819	1.81417143	139.75000000	140	0	;
281	-0.01461886	-0.00280817	1.81692147	140.25000000	141	0	;
282	-0.01477883	-0.00284860	1.81967139	140.75000000	141	0	;
283	-0.01493869	-0.00288945	1.82242143	141.25000000	142	0	;
284	-0.01509844	-0.00293075	1.82517147	141.75000000	142	0	;
285	-0.01525807	-0.00297249	1.82792139	142.25000000	143	0	;
286	-0.01541760	-0.00301468	1.83067155	142.75000000	143	0	;
287	-0.01557699	-0.00305729	1.83342147	143.25000000	144	0	;
288	-0.01573627	-0.00310035	1.83617139	143.75000000	144	0	;
289	-0.01589545	-0.00314384	1.83892155	144.25000000	145	0	;
290	-0.01605449	-0.00318777	1.84167147	144.75000000	145	0	;
291	-0.01621340	-0.00323214	1.84442139	145.25000000	146	0	;
292	-0.01637221	-0.00327695	1.84717155	145.75000000	146	0	;
293	-0.01653089	-0.00332219	1.84992146	146.25000000	147	0	;
294	-0.01668943	-0.00336787	1.85267138	146.75000000	147	0	;
295	-0.01684787	-0.00341398	1.85542154	147.25000000	148	0	;
296	-0.01700616	-0.00346053	1.85817146	147.75000000	148	0	;
297	-0.01716432	-0.00350751	1.86092138	148.25000000	149	0	;
298	-0.01732237	-0.00355494	1.86367154	148.75000000	149	0	;
299	-0.01748027	-0.00360278	1.86642146	149.25000000	150	0	;
300	-0.01763805	-0.00365108	1.86917138	149.75000000	150	0	;
301	-0.01779570	-0.00369979	1.87192154	150.25000000	151	0	;
302	-0.01795320	-0.00374895	1.87467146	150.75000000	151	0	;
303	-0.01811058	-0.00379854	1.87742150	151.25000000	152	0	;
304	-0.01826781	-0.00384856	1.88017154	151.75000000	152	0	;
305	-0.01842491	-0.00389901	1.88292146	152.25000000	153	0	;
306	-0.01858187	-0.00394990	1.88567150	152.75000000	153	0	;
307	-0.01873869	-0.00400121	1.88842154	153.25000000	154	0	;
308	-0.01889536	-0.00405296	1.89117146	153.75000000	154	0	;
309	-0.01905189	-0.00410514	1.89392149	154.25000000	155	0	;
310	-0.01920828	-0.00415774	1.89667153	154.75000000	155	0	;
311	-0.01936452	-0.00421078	1.89942145	155.25000000	156	0	;
312	-0.01952062	-0.00426425	1.90217149	155.75000000	156	0	;
313	-0.01967657	-0.00431815	1.90492153	156.25000000	157	0	;
314	-0.01983237	-0.00437247	1.90767145	156.75000000	157	0	;
315	-0.01998802	-0.00442722	1.91042149	157.25000000	158	0	;
316	-0.02014352	-0.00448240	1.91317153	157.75000000	158	0	;
317	-0.02029887	-0.00453801	1.91592145	158.25000000	159	0	;
318	-0.02045406	-0.00459405	1.91867149	158.75000000	159	0	;
319	-0.02060910	-0.00465051	1.92142153	159.25000000	160	0	;
320	-0.02076398	-0.00470740	1.92417145	159.75000000	160	0	;
321	-0.02091871	-0.00476471	1.92692149	160.25000000	161	0	;
322	-0.02107328	-0.00482246	1.92967153	160.75000000	161	0	;
323	-0.02122768	-0.00488061	1.93242145	161.25000000	162	0	;
324	-0.02138193	-0.00493921	1.93517148	161.75000000	162	0	;
325	-0.02153602	-0.00499822	1.93792152	162.25000000	163	0	;
326	-0.02168994	-0.00505765	1.94067144	162.75000000	163	0	;
327	-0.02184370	-0.00511751	1.94342148	163.25000000	164	0	;
328	-0.02199730	-0.00517779	1.94617152	163.75000000	164	0	;
329	-0.02215072	-0.00523849	1.94892144	164.25000000	165	0	;
330	-0.02230398	-0.00529962	1.95167148	164.75000000	165	0	;
331	-0.02245708	-0.00536117	1.95442152	165.25000000	166	0	;
332	-0.02260999	-0.00542313	1.95717144	165.75000000	166	0	;
333	-0.02276275	-0.00548552	1.95992148	166.25000000	167	0	;
334	-0.02291533	-0.00554833	1.96267152	166.75000000	167	0	;
335	-0.02306773	-0.00561155	1.96542144	167.25000000	168	0	;
336	-0.02321996	-0.00567520	1.96817148	167.75000000	168	0	;
337	-0.02337202	-0.00573926	1.97092152	168.25000000	169	0	;
338	-0.02352389	-0.00580375	1.97367144	168.75000000	169	0	;
339	-0.02367559	-0.00586865	1.97642148	169.25000000	170	0	;
340	-0.02382712	-0.00593397	1.97917151	169.75000000	170	0	;
341	-0.02397846	-0.00599969	1.98192143	170.25000000	171	0	;
342	-0.02412962	-0.00606585	1.98467147	170.75000000	171	0	;
343	-0.02428060	-0.00613241	1.98742151	171.25000000	172	0	;
344	-0.02443139	-0.00619939	1.99017143	171.75000000	172	0	;
345	-0.02458200	-0.00626678	1.99292147	172.25000000	173	0	;
346	-0.02473243	-0.00633459	1.99567151	172.75000000	173	0	;
347	-0.02488266	-0.00640281	1.99842143	173.25000000	174	0	;
348	-0.02503271	-0.00647144	2.00117159	173.75000000	174	0	;
349	-0.02518257	-0.00654049	2.00392151	174.25000000	175	0	;
350	-0.02533223	-0.00660995	2.00667143	174.75000000	175	0	;
351	-0.02548170	-0.00667981	2.00942135	175.25000000	176	0	;
352	-0.02563100	-0.00675010	2.01217151	175.75000000	176	0	;
353	-0.02578008	-0.00682079	2.01492143	176.25000000	177	0	;
354	-0.02592899	-0.00689189	2.01767159	176.75000000	177	0	;
355	-0.02607768	-0.00696339	2.02042150	177.25000000	178	0	;
356	-0.02622618	-0.00703531	2.02317142	177.75000000	178	0	;
357	-0.02637449	-0.00710764	2.02592158	178.25000000	179	0	;
358	-0.02652259	-0.00718037	2.02867150	178.75000000	179	0	;
359	-0.02667049	-0.00725351	2.03142142	179.25000000	180	0	;
360	-0.02681820	-0.00732706	2.03417158	179.75000000	180	0	;
361	-0.02696569	-0.00740101	2.03692150	180.25000000	181	0	;
362	-0.02711298	-0.00747536	2.03967142	180.75000000	181	0	;
363	-0.02726008	-0.00755014	2.04242158	181.25000000	182	0	;
364	-0.02740696	-0.00762530	2.04517150	181.75000000	182	0	;
365	-0.02755365	-0.00770088	2.04792166	182.25000000	183	0	;
366	-0.02770011	-0.00777685	2.05067158	182.75000000	183	0	;
367	-0.02784637	-0.00785322	2.05342150	183.25000000	184	0	;
368	-0.02799241	-0.00793000	2.05617142	183.75000000	184	0	;
369	-0.02813824	-0.00800717	2.05892134	184.25000000	185	0	;
370	-0.02828387	-0.00808476	2.06167150	184.75000000	185	0	;
371	-0.02842929	-0.00816275	2.06442165	185.25000000	186	0	;
372	-0.02857448	-0.00824112	2.06717157	185.75000000	186	0	;
373	-0.02871946	-0.00831990	2.06992149	186.25000000	187	0	;
374	-0.02886422	-0.00839908	2.07267141	186.75000000	187	0	;
375	-0.02900876	-0.00847865	2.07542133	187.25000000	188	0	;
376	-0.02915309	-0.00855863	2.07817149	187.75000000	188	0	;
377	-0.02929720	-0.00863900	2.08092165	188.25000000	189	0	;
378	-0.02944108	-0.00871976	2.08367157	188.75000000	189	0	;
379	-0.02958473	-0.00880092	2.08642149	189.25000000	190	0	;
380	-0.02972816	-0.00888247	2.08917141	189.75000000	190	0	;
381	-0.02987137	-0.00896442	2.09192133	190.25000000	191	0	;
382	-0.03001436	-0.00904677	2.09467149	190.75000000	191	0	;
383	-0.03015713	-0.00912951	2.09742165	191.25000000	192	0	;
Element_Position_Table =							;
X	Y	Angle	BusLine	Number			;
0.03008576	-0.00908808	1.04554629	0	0			;
0.02979979	-0.00892340	1.05104625	1	1			;
0.02951292	-0.00876029	1.05654633	2	2			;
0.02922516	-0.00859876	1.06204629	3	3			;
0.02893651	-0.00843881	1.06754625	4	4			;
0.02864699	-0.00828046	1.07304633	5	5			;
