56	0.00183627	-0.00079819	1.50743437	56.00000381	89	0	;
57	0.00159170	-0.00078371	1.51588261	57.00000381	90	0	;
58	0.00134701	-0.00077130	1.52433085	58.00000381	91	0	;
59	0.00110223	-0.00076095	1.53277922	59.00000381	92	0	;
60	0.00085737	-0.00075268	1.54122746	60.00000381	93	0	;
61	0.00061245	-0.00074647	1.54967570	61.00000381	94	0	;
62	0.00036749	-0.00074233	1.55812407	62.00000381	95	0	;
63	0.00012250	-0.00074026	1.56657219	63.00000381	96	0	;
64	-0.00012250	-0.00074026	1.57502055	64.00000000	96	0	;
65	-0.00036750	-0.00074233	1.58346891	65.00000000	97	0	;
66	-0.00061246	-0.00074647	1.59191704	66.00000000	98	0	;
67	-0.00085738	-0.00075268	1.60036540	67.00000000	99	0	;
68	-0.00110224	-0.00076095	1.60881364	68.00000000	100	0	;
69	-0.00134702	-0.00077130	1.61726189	69.00000000	101	0	;
70	-0.00159170	-0.00078372	1.62571025	70.00000000	102	0	;
71	-0.00183627	-0.00079819	1.63415849	71.00000000	103	0	;
72	-0.00208071	-0.00081474	1.64260674	72.00000000	104	0	;
73	-0.00232501	-0.00083335	1.65105510	73.00000000	105	0	;
74	-0.00256913	-0.00085402	1.65950334	74.00000000	106	0	;
75	-0.00281307	-0.00087676	1.66795158	75.00000000	107	0	;
76	-0.00305682	-0.00090156	1.67639995	76.00000000	108	0	;
77	-0.00330033	-0.00092841	1.68484807	77.00000000	109	0	;
78	-0.00354362	-0.00095732	1.69329643	78.00000000	110	0	;
79	-0.00378666	-0.00098828	1.70174468	79.00000000	111	0	;
80	-0.00402942	-0.00102130	1.71019292	80.00000000	112	0	;
81	-0.00427190	-0.00105637	1.71864128	81.00000000	113	0	;
82	-0.00451407	-0.00109348	1.72708952	82.00000000	114	0	;
83	-0.00475592	-0.00113264	1.73553777	83.00000000	115	0	;
84	-0.00499743	-0.00117384	1.74398613	84.00000000	116	0	;
85	-0.00523859	-0.00121707	1.75243437	85.00000000	117	0	;
86	-0.00547937	-0.00126235	1.76088262	86.00000000	118	0	;
87	-0.00571976	-0.00130966	1.76933098	87.00000000	119	0	;
88	-0.00595974	-0.00135900	1.77777922	88.00000000	120	0	;
89	-0.00619929	-0.00141035	1.78622746	89.00000000	121	0	;
90	-0.00643841	-0.00146374	1.79467583	90.00000000	122	0	;
91	-0.00667705	-0.00151914	1.80312395	91.00000000	123	0	;
92	-0.00691523	-0.00157656	1.81157231	92.00000000	124	0	;
93	-0.00715292	-0.00163598	1.82002056	93.00000000	125	0	;
94	-0.00739009	-0.00169741	1.82846880	94.00000000	126	0	;
95	-0.00762673	-0.00176085	1.83691716	95.00000000	127	0	;
96	-0.00786283	-0.00182628	1.84536541	96.00000000	128	0	;
97	-0.00809837	-0.00189370	1.85381365	97.00000000	129	0	;
98	-0.00833334	-0.00196311	1.86226201	98.00000000	130	0	;
99	-0.00856770	-0.00203450	1.87071025	99.00000000	131	0	;
100	-0.00880146	-0.00210787	1.87915850	100.00000000	132	0	;
101	-0.00903458	-0.00218322	1.88760686	101.00000000	133	0	;
102	-0.00926706	-0.00226052	1.89605498	102.00000000	134	0	;
103	-0.00949889	-0.00233980	1.90450335	103.00000000	135	0	;
104	-0.00973003	-0.00242102	1.91295159	104.00000000	136	0	;
105	-0.00996048	-0.00250420	1.92139983	105.00000000	137	0	;
106	-0.01019021	-0.00258932	1.92984819	106.00000000	138	0	;
107	-0.01041922	-0.00267638	1.93829644	107.00000000	139	0	;
108	-0.01064749	-0.00276536	1.94674468	108.00000000	140	0	;
109	-0.01087500	-0.00285628	1.95519304	109.00000000	141	0	;
110	-0.01110173	-0.00294911	1.96364129	110.00000000	142	0	;
111	-0.01132766	-0.00304386	1.97208953	111.00000000	143	0	;
112	-0.01155280	-0.00314051	1.98053789	112.00000000	144	0	;
113	-0.01177710	-0.00323906	1.98898613	113.00000000	145	0	;
114	-0.01200056	-0.00333950	1.99743438	114.00000000	146	0	;
115	-0.01222317	-0.00344183	2.00588274	115.00000000	147	0	;
116	-0.01244491	-0.00354602	2.01433086	116.00000000	148	0	;
117	-0.01266576	-0.00365210	2.02277923	117.00000000	149	0	;
118	-0.01288570	-0.00376003	2.03122759	118.00000000	150	0	;
119	-0.01310472	-0.00386982	2.03967571	119.00000000	151	0	;
120	-0.01332281	-0.00398145	2.04812407	120.00000000	152	0	;
121	-0.01353995	-0.00409493	2.05657244	121.00000000	153	0	;
122	-0.01375612	-0.00421023	2.06502056	122.00000000	154	0	;
123	-0.01397131	-0.00432735	2.07346892	123.00000000	155	0	;
124	-0.01418550	-0.00444630	2.08191729	124.00000000	156	0	;
125	-0.01439868	-0.00456704	2.09036541	125.00000000	157	0	;
126	-0.01461083	-0.00468958	2.09881353	126.00000000	158	0	;
127	-0.01482194	-0.00481391	2.10726213	127.00000000	159	0	;
Element_Position_Table =							;
X	Y	Angle	BusLine	Number			;
0.01482193	-0.00481390	1.03433084	32	0			;
0.01461083	-0.00468958	1.04277909	33	1			;
0.01439867	-0.00456703	1.05122745	34	2			;
0.01418549	-0.00444629	1.05967569	35	3			;
0.01397130	-0.00432735	1.06812394	36	4			;
0.01375611	-0.00421023	1.07657218	37	5			;
0.01353994	-0.00409492	1.08502054	38	6			;
0.01332281	-0.00398145	1.09346879	39	7			;
0.01310472	-0.00386981	1.10191703	40	8			;
0.01288570	-0.00376003	1.11036527	41	9			;
0.01266575	-0.00365209	1.11881363	42	10			;
0.01244490	-0.00354602	1.12726188	43	11			;
0.01222317	-0.00344182	1.13571012	44	12			;
0.01200056	-0.00333950	1.14415848	45	13			;
0.01177710	-0.00323906	1.15260673	46	14			;
0.01155279	-0.00314051	1.16105497	47	15			;
0.01132766	-0.00304386	1.16950321	48	16			;
0.01110172	-0.00294911	1.17795157	49	17			;
0.01087499	-0.00285628	1.18639982	50	18			;
0.01064749	-0.00276536	1.19484806	51	19			;
0.01041922	-0.00267637	1.20329642	52	20			;
0.01019021	-0.00258932	1.21174467	53	21			;
0.00996047	-0.00250420	1.22019291	54	22			;
0.00973003	-0.00242102	1.22864115	55	23			;
0.00949888	-0.00233980	1.23708940	56	24			;
0.00926706	-0.00226052	1.24553776	57	25			;
0.00903458	-0.00218322	1.25398600	58	26			;
0.00880145	-0.00210787	1.26243424	59	27			;
0.00856770	-0.00203450	1.27088261	60	28			;
0.00833333	-0.00196311	1.27933085	61	29			;
0.00809837	-0.00189370	1.28777909	62	30			;
0.00786283	-0.00182628	1.29622746	63	31			;
0.00762673	-0.00176085	1.30467570	64	32			;
0.00739008	-0.00169741	1.31312394	65	33			;
0.00715291	-0.00163598	1.32157218	66	34			;
0.00691523	-0.00157656	1.33002043	67	35			;
0.00667705	-0.00151914	1.33846879	68	36			;
0.00643840	-0.00146374	1.34691703	69	37			;
0.00619929	-0.00141035	1.35536528	70	38			;
0.00595973	-0.00135899	1.36381364	71	39			;
0.00571975	-0.00130966	1.37226188	72	40			;
0.00547936	-0.00126235	1.38071012	73	41			;
0.00523858	-0.00121707	1.38915849	74	42			;
0.00499743	-0.00117384	1.39760673	75	43			;
0.00475592	-0.00113264	1.40605497	76	44			;
0.00451407	-0.00109348	1.41450322	77	45			;
0.00427190	-0.00105636	1.42295146	78	46			;
0.00402942	-0.00102130	1.43139982	79	47			;
0.00378666	-0.00098828	1.43984807	80	48			;
0.00354362	-0.00095732	1.44829631	81	49			;
0.00330033	-0.00092841	1.45674467	82	50			;
0.00305681	-0.00090156	1.46519291	83	51			;
0.00281307	-0.00087676	1.47364116	84	52			;
0.00256913	-0.00085402	1.48208952	85	53			;
0.00232500	-0.00083335	1.49053776	86	54			;
0.00208071	-0.00081474	1.49898601	87	55			;
0.00183627	-0.00079819	1.50743425	88	56			;
0.00159170	-0.00078371	1.51588249	89	57			;
0.00134701	-0.00077130	1.52433085	90	58			;
0.00110223	-0.00076096	1.53277910	91	59			;
0.00085738	-0.00075268	1.54122734	92	60			;
0.00061245	-0.00074647	1.54967570	93	61			;
0.00036749	-0.00074233	1.55812395	94	62			;
0.00012250	-0.00074026	1.56657219	95	63			;
-0.00012250	-0.00074026	1.57502055	96	64			;
-0.00036749	-0.00074233	1.58346879	97	65			;
-0.00061246	-0.00074647	1.59191704	98	66			;
-0.00085738	-0.00075268	1.60036540	99	67			;
-0.00110223	-0.00076096	1.60881352	100	68			;
-0.00134702	-0.00077130	1.61726189	101	69			;
-0.00159170	-0.00078371	1.62571013	102	70			;
-0.00183627	-0.00079819	1.63415837	103	71			;
-0.00208071	-0.00081474	1.64260674	104	72			;
-0.00232500	-0.00083335	1.65105498	105	73			;
-0.00256913	-0.00085402	1.65950322	106	74			;
-0.00281307	-0.00087676	1.66795158	107	75			;
-0.00305681	-0.00090156	1.67639983	108	76			;
-0.00330033	-0.00092841	1.68484807	109	77			;
-0.00354362	-0.00095732	1.69329643	110	78			;
-0.00378666	-0.00098828	1.70174456	111	79			;
-0.00402942	-0.00102130	1.71019292	112	80			;
-0.00427190	-0.00105636	1.71864116	113	81			;
-0.00451407	-0.00109348	1.72708941	114	82			;
-0.00475592	-0.00113264	1.73553777	115	83			;
-0.00499743	-0.00117384	1.74398601	116	84			;
-0.00523858	-0.00121707	1.75243425	117	85			;
-0.00547937	-0.00126235	1.76088262	118	86			;
-0.00571975	-0.00130966	1.76933086	119	87			;
-0.00595973	-0.00135899	1.77777910	120	88			;
-0.00619929	-0.00141035	1.78622746	121	89			;
-0.00643840	-0.00146374	1.79467559	122	90			;
-0.00667705	-0.00151914	1.80312395	123	91			;
-0.00691523	-0.00157656	1.81157219	124	92			;
-0.00715291	-0.00163598	1.82002044	125	93			;
-0.00739009	-0.00169741	1.82846880	126	94			;
-0.00762673	-0.00176085	1.83691704	127	95			;
-0.00786283	-0.00182628	1.84536529	128	96			;
-0.00809837	-0.00189370	1.85381365	129	97			;
-0.00833333	-0.00196311	1.86226189	130	98			;
-0.00856770	-0.00203450	1.87071013	131	99			;
-0.00880146	-0.00210787	1.87915850	132	100			;
-0.00903458	-0.00218322	1.88760662	133	101			;
-0.00926706	-0.00226052	1.89605498	134	102			;
-0.00949888	-0.00233980	1.90450323	135	103			;
-0.00973002	-0.00242102	1.91295147	136	104			;
-0.00996048	-0.00250420	1.92139983	137	105			;
-0.01019021	-0.00258932	1.92984807	138	106			;
-0.01041922	-0.00267637	1.93829632	139	107			;
-0.01064749	-0.00276536	1.94674468	140	108			;
-0.01087500	-0.00285628	1.95519292	141	109			;
-0.01110172	-0.00294911	1.96364117	142	110			;
-0.01132766	-0.00304386	1.97208953	143	111			;
-0.01155279	-0.00314051	1.98053765	144	112			;
-0.01177710	-0.00323906	1.98898602	145	113			;
-0.01200056	-0.00333950	1.99743426	146	114			;
-0.01222317	-0.00344182	2.00588250	147	115			;
-0.01244491	-0.00354602	2.01433086	148	116			;
-0.01266575	-0.00365209	2.02277899	149	117			;
-0.01288569	-0.00376003	2.03122735	150	118			;
-0.01310472	-0.00386982	2.03967571	151	119			;
-0.01332280	-0.00398145	2.04812384	152	120			;
-0.01353994	-0.00409492	2.05657220	153	121			;
-0.01375612	-0.00421023	2.06502056	154	122			;
-0.01397130	-0.00432735	2.07346869	155	123			;
-0.01418550	-0.00444629	2.08191705	156	124			;
-0.01439868	-0.00456704	2.09036541	157	125			;
-0.01461083	-0.00468958	2.09881353	158	126			;
-0.01482194	-0.00481391	2.10726190	159	127			;
