126	-0.00634400	-0.00110000	1.57079637	126.00000000	126	0	;
127	-0.00655200	-0.00110000	1.57079637	127.00000000	127	0	;
128	-0.00676000	-0.00110000	1.57079637	128.00000000	128	0	;
129	-0.00696800	-0.00110000	1.57079637	129.00000000	129	0	;
130	-0.00717600	-0.00110000	1.57079637	130.00000000	130	0	;
131	-0.00738400	-0.00110000	1.57079637	131.00000000	131	0	;
132	-0.00759200	-0.00110000	1.57079637	132.00000000	132	0	;
133	-0.00780000	-0.00110000	1.57079637	133.00000000	133	0	;
134	-0.00800800	-0.00110000	1.57079637	134.00000000	134	0	;
135	-0.00821600	-0.00110000	1.57079637	135.00000000	135	0	;
136	-0.00842400	-0.00110000	1.57079637	136.00000000	136	0	;
137	-0.00863200	-0.00110000	1.57079637	137.00000000	137	0	;
138	-0.00884000	-0.00110000	1.57079637	138.00000000	138	0	;
139	-0.00904800	-0.00110000	1.57079637	139.00000000	139	0	;
140	-0.00925600	-0.00110000	1.57079637	140.00000000	140	0	;
141	-0.00946400	-0.00110000	1.57079637	141.00000000	141	0	;
142	-0.00967200	-0.00110000	1.57079637	142.00000000	142	0	;
143	-0.00988000	-0.00110000	1.57079637	143.00000000	143	0	;
144	-0.01008800	-0.00110000	1.57079637	144.00000000	144	0	;
145	-0.01029600	-0.00110000	1.57079637	145.00000000	145	0	;
146	-0.01050400	-0.00110000	1.57079637	146.00000000	146	0	;
147	-0.01071200	-0.00110000	1.57079637	147.00000000	147	0	;
148	-0.01092000	-0.00110000	1.57079637	148.00000000	148	0	;
149	-0.01112800	-0.00110000	1.57079637	149.00000000	149	0	;
150	-0.01133600	-0.00110000	1.57079637	150.00000000	150	0	;
151	-0.01154400	-0.00110000	1.57079637	151.00000000	151	0	;
152	-0.01175200	-0.00110000	1.57079637	152.00000000	152	0	;
153	-0.01196000	-0.00110000	1.57079637	153.00000000	153	0	;
154	-0.01216800	-0.00110000	1.57079637	154.00000000	154	0	;
155	-0.01237600	-0.00110000	1.57079637	155.00000000	155	0	;
156	-0.01258400	-0.00110000	1.57079637	156.00000000	156	0	;
157	-0.01279200	-0.00110000	1.57079637	157.00000000	157	0	;
158	-0.01300000	-0.00110000	1.57079637	158.00000000	158	0	;
159	-0.01320800	-0.00110000	1.57079637	159.00000000	159	0	;
160	-0.01341600	-0.00110000	1.57079637	160.00000000	160	0	;
161	-0.01362400	-0.00110000	1.57079637	161.00000000	161	0	;
162	-0.01383200	-0.00110000	1.57079637	162.00000000	162	0	;
163	-0.01404000	-0.00110000	1.57079637	163.00000000	163	0	;
164	-0.01424800	-0.00110000	1.57079637	164.00000000	164	0	;
165	-0.01445600	-0.00110000	1.57079637	165.00000000	165	0	;
166	-0.01466400	-0.00110000	1.57079637	166.00000000	166	0	;
167	-0.01487200	-0.00110000	1.57079637	167.00000000	167	0	;
168	-0.01508000	-0.00110000	1.57079637	168.00000000	168	0	;
169	-0.01528800	-0.00110000	1.57079637	169.00000000	169	0	;
170	-0.01549600	-0.00110000	1.57079637	170.00000000	170	0	;
171	-0.01570400	-0.00110000	1.57079637	171.00000000	171	0	;
172	-0.01591200	-0.00110000	1.57079637	172.00000000	172	0	;
173	-0.01612000	-0.00110000	1.57079637	173.00000000	173	0	;
174	-0.01632800	-0.00110000	1.57079637	174.00000000	174	0	;
175	-0.01653600	-0.00110000	1.57079637	175.00000000	175	0	;
176	-0.01674400	-0.00110000	1.57079637	176.00000000	176	0	;
177	-0.01695200	-0.00110000	1.57079637	177.00000000	177	0	;
178	-0.01716000	-0.00110000	1.57079637	178.00000000	178	0	;
179	-0.01736800	-0.00110000	1.57079637	179.00000000	179	0	;
180	-0.01757600	-0.00110000	1.57079637	180.00000000	180	0	;
181	-0.01778400	-0.00110000	1.57079637	181.00000000	181	0	;
182	-0.01799200	-0.00110000	1.57079637	182.00000000	182	0	;
183	-0.01820000	-0.00110000	1.57079637	183.00000000	183	0	;
184	-0.01840800	-0.00110000	1.57079637	184.00000000	184	0	;
185	-0.01861600	-0.00110000	1.57079637	185.00000000	185	0	;
186	-0.01882400	-0.00110000	1.57079637	186.00000000	186	0	;
187	-0.01903200	-0.00110000	1.57079637	187.00000000	187	0	;
188	-0.01924000	-0.00110000	1.57079637	188.00000000	188	0	;
189	-0.01944800	-0.00110000	1.57079637	189.00000000	189	0	;
190	-0.01965600	-0.00110000	1.57079637	190.00000000	190	0	;
191	-0.01986400	-0.00110000	1.57079637	191.00000000	191	0	;
Element_Position_Table =							;
X	Y	Angle	BusLine	Number			;
0.01986400	-0.00110000	1.57079637	0	0			;
0.01965600	-0.00110000	1.57079637	1	1			;
0.01944800	-0.00110000	1.57079637	2	2			;
0.01924000	-0.00110000	1.57079637	3	3			;
0.01903200	-0.00110000	1.57079637	4	4			;
0.01882400	-0.00110000	1.57079637	5	5			;
0.01861600	-0.00110000	1.57079637	6	6			;
0.01840800	-0.00110000	1.57079637	7	7			;
0.01820000	-0.00110000	1.57079637	8	8			;
0.01799200	-0.00110000	1.57079637	9	9			;
0.01778400	-0.00110000	1.57079637	10	10			;
0.01757600	-0.00110000	1.57079637	11	11			;
0.01736800	-0.00110000	1.57079637	12	12			;
0.01716000	-0.00110000	1.57079637	13	13			;
0.01695200	-0.00110000	1.57079637	14	14			;
0.01674400	-0.00110000	1.57079637	15	15			;
0.01653600	-0.00110000	1.57079637	16	16			;
0.01632800	-0.00110000	1.57079637	17	17			;
0.01612000	-0.00110000	1.57079637	18	18			;
0.01591200	-0.00110000	1.57079637	19	19			;
0.01570400	-0.00110000	1.57079637	20	20			;
0.01549600	-0.00110000	1.57079637	21	21			;
0.01528800	-0.00110000	1.57079637	22	22			;
0.01508000	-0.00110000	1.57079637	23	23			;
0.01487200	-0.00110000	1.57079637	24	24			;
0.01466400	-0.00110000	1.57079637	25	25			;
0.01445600	-0.00110000	1.57079637	26	26			;
0.01424800	-0.00110000	1.57079637	27	27			;
0.01404000	-0.00110000	1.57079637	28	28			;
0.01383200	-0.00110000	1.57079637	29	29			;
0.01362400	-0.00110000	1.57079637	30	30			;
0.01341600	-0.00110000	1.57079637	31	31			;
0.01320800	-0.00110000	1.57079637	32	32			;
0.01300000	-0.00110000	1.57079637	33	33			;
0.01279200	-0.00110000	1.57079637	34	34			;
0.01258400	-0.00110000	1.57079637	35	35			;
0.01237600	-0.00110000	1.57079637	36	36			;
0.01216800	-0.00110000	1.57079637	37	37			;
0.01196000	-0.00110000	1.57079637	38	38			;
0.01175200	-0.00110000	1.57079637	39	39			;
0.01154400	-0.00110000	1.57079637	40	40			;
0.01133600	-0.00110000	1.57079637	41	41			;
0.01112800	-0.00110000	1.57079637	42	42			;
0.01092000	-0.00110000	1.57079637	43	43			;
0.01071200	-0.00110000	1.57079637	44	44			;
0.01050400	-0.00110000	1.57079637	45	45			;
0.01029600	-0.00110000	1.57079637	46	46			;
0.01008800	-0.00110000	1.57079637	47	47			;
0.00988000	-0.00110000	1.57079637	48	48			;
0.00967200	-0.00110000	1.57079637	49	49			;
0.00946400	-0.00110000	1.57079637	50	50			;
0.00925600	-0.00110000	1.57079637	51	51			;
0.00904800	-0.00110000	1.57079637	52	52			;
0.00884000	-0.00110000	1.57079637	53	53			;
0.00863200	-0.00110000	1.57079637	54	54			;
0.00842400	-0.00110000	1.57079637	55	55			;
0.00821600	-0.00110000	1.57079637	56	56			;
0.00800800	-0.00110000	1.57079637	57	57			;
0.00780000	-0.00110000	1.57079637	58	58			;
0.00759200	-0.00110000	1.57079637	59	59			;
0.00738400	-0.00110000	1.57079637	60	60			;
0.00717600	-0.00110000	1.57079637	61	61			;
0.00696800	-0.00110000	1.57079637	62	62			;
0.00676000	-0.00110000	1.57079637	63	63			;
0.00655200	-0.00110000	1.57079637	64	64			;
0.00634400	-0.00110000	1.57079637	65	65			;
0.00613600	-0.00110000	1.57079637	66	66			;
0.00592800	-0.00110000	1.57079637	67	67			;
0.00572000	-0.00110000	1.57079637	68	68			;
0.00551200	-0.00110000	1.57079637	69	69			;
0.00530400	-0.00110000	1.57079637	70	70			;
0.00509600	-0.00110000	1.57079637	71	71			;
0.00488800	-0.00110000	1.57079637	72	72			;
0.00468000	-0.00110000	1.57079637	73	73			;
0.00447200	-0.00110000	1.57079637	74	74			;
0.00426400	-0.00110000	1.57079637	75	75			;
0.00405600	-0.00110000	1.57079637	76	76			;
0.00384800	-0.00110000	1.57079637	77	77			;
0.00364000	-0.00110000	1.57079637	78	78			;
0.00343200	-0.00110000	1.57079637	79	79			;
0.00322400	-0.00110000	1.57079637	80	80			;
0.00301600	-0.00110000	1.57079637	81	81			;
0.00280800	-0.00110000	1.57079637	82	82			;
0.00260000	-0.00110000	1.57079637	83	83			;
0.00239200	-0.00110000	1.57079637	84	84			;
0.00218400	-0.00110000	1.57079637	85	85			;
0.00197600	-0.00110000	1.57079637	86	86			;
0.00176800	-0.00110000	1.57079637	87	87			;
0.00156000	-0.00110000	1.57079637	88	88			;
0.00135200	-0.00110000	1.57079637	89	89			;
0.00114400	-0.00110000	1.57079637	90	90			;
0.00093600	-0.00110000	1.57079637	91	91			;
0.00072800	-0.00110000	1.57079637	92	92			;
0.00052000	-0.00110000	1.57079637	93	93			;
0.00031200	-0.00110000	1.57079637	94	94			;
0.00010400	-0.00110000	1.57079637	95	95			;
-0.00010400	-0.00110000	1.57079637	96	96			;
-0.00031200	-0.00110000	1.57079637	97	97			;
-0.00052000	-0.00110000	1.57079637	98	98			;
-0.00072800	-0.00110000	1.57079637	99	99			;
-0.00093600	-0.00110000	1.57079637	100	100			;
-0.00114400	-0.00110000	1.57079637	101	101			;
-0.00135200	-0.00110000	1.57079637	102	102			;
-0.00156000	-0.00110000	1.57079637	103	103			;
-0.00176800	-0.00110000	1.57079637	104	104			;
-0.00197600	-0.00110000	1.57079637	105	105			;
-0.00218400	-0.00110000	1.57079637	106	106			;
-0.00239200	-0.00110000	1.57079637	107	107			;
-0.00260000	-0.00110000	1.57079637	108	108			;
-0.00280800	-0.00110000	1.57079637	109	109			;
-0.00301600	-0.00110000	1.57079637	110	110			;
-0.00322400	-0.00110000	1.57079637	111	111			;
-0.00343200	-0.00110000	1.57079637	112	112			;
-0.00364000	-0.00110000	1.57079637	113	113			;
-0.00384800	-0.00110000	1.57079637	114	114			;
-0.00405600	-0.00110000	1.57079637	115	115			;
-0.00426400	-0.00110000	1.57079637	116	116			;
-0.00447200	-0.00110000	1.57079637	117	117			;
-0.00468000	-0.00110000	1.57079637	118	118			;
-0.00488800	-0.00110000	1.57079637	119	119			;
-0.00509600	-0.00110000	1.57079637	120	120			;
-0.00530400	-0.00110000	1.57079637	121	121			;
-0.00551200	-0.00110000	1.57079637	122	122			;
-0.00572000	-0.00110000	1.57079637	123	123			;
-0.00592800	-0.00110000	1.57079637	124	124			;
-0.00613600	-0.00110000	1.57079637	125	125			;
-0.00634400	-0.00110000	1.57079637	126	126			;
-0.00655200	-0.00110000	1.57079637	127	127			;
-0.00676000	-0.00110000	1.57079637	128	128			;
-0.00696800	-0.00110000	1.57079637	129	129			;
-0.00717600	-0.00110000	1.57079637	130	130			;
-0.00738400	-0.00110000	1.57079637	131	131			;
-0.00759200	-0.00110000	1.57079637	132	132			;
-0.00780000	-0.00110000	1.57079637	133	133			;
-0.00800800	-0.00110000	1.57079637	134	134			;
-0.00821600	-0.00110000	1.57079637	135	135			;
-0.00842400	-0.00110000	1.57079637	136	136			;
-0.00863200	-0.00110000	1.57079637	137	137			;
-0.00884000	-0.00110000	1.57079637	138	138			;
-0.00904800	-0.00110000	1.57079637	139	139			;
-0.00925600	-0.00110000	1.57079637	140	140			;
-0.00946400	-0.00110000	1.57079637	141	141			;
-0.00967200	-0.00110000	1.57079637	142	142			;
-0.00988000	-0.00110000	1.57079637	143	143			;
-0.01008800	-0.00110000	1.57079637	144	144			;
-0.01029600	-0.00110000	1.57079637	145	145			;
-0.01050400	-0.00110000	1.57079637	146	146			;
-0.01071200	-0.00110000	1.57079637	147	147			;
-0.01092000	-0.00110000	1.57079637	148	148			;
-0.01112800	-0.00110000	1.57079637	149	149			;
-0.01133600	-0.00110000	1.57079637	150	150			;
-0.01154400	-0.00110000	1.57079637	151	151			;
-0.01175200	-0.00110000	1.57079637	152	152			;
-0.01196000	-0.00110000	1.57079637	153	153			;
-0.01216800	-0.00110000	1.57079637	154	154			;
-0.01237600	-0.00110000	1.57079637	155	155			;
-0.01258400	-0.00110000	1.57079637	156	156			;
-0.01279200	-0.00110000	1.57079637	157	157			;
-0.01300000	-0.00110000	1.57079637	158	158			;
-0.01320800	-0.00110000	1.57079637	159	159			;
-0.01341600	-0.00110000	1.57079637	160	160			;
-0.01362400	-0.00110000	1.57079637	161	161			;
-0.01383200	-0.00110000	1.57079637	162	162			;
-0.01404000	-0.00110000	1.57079637	163	163			;
-0.01424800	-0.00110000	1.57079637	164	164			;
-0.01445600	-0.00110000	1.57079637	165	165			;
-0.01466400	-0.00110000	1.57079637	166	166			;
-0.01487200	-0.00110000	1.57079637	167	167			;
-0.01508000	-0.00110000	1.57079637	168	168			;
-0.01528800	-0.00110000	1.57079637	169	169			;
-0.01549600	-0.00110000	1.57079637	170	170			;
-0.01570400	-0.00110000	1.57079637	171	171			;
-0.01591200	-0.00110000	1.57079637	172	172			;
-0.01612000	-0.00110000	1.57079637	173	173			;
-0.01632800	-0.00110000	1.57079637	174	174			;
-0.01653600	-0.00110000	1.57079637	175	175			;
-0.01674400	-0.00110000	1.57079637	176	176			;
-0.01695200	-0.00110000	1.57079637	177	177			;
-0.01716000	-0.00110000	1.57079637	178	178			;
-0.01736800	-0.00110000	1.57079637	179	179			;
-0.01757600	-0.00110000	1.57079637	180	180			;
-0.01778400	-0.00110000	1.57079637	181	181			;
-0.01799200	-0.00110000	1.57079637	182	182			;
-0.01820000	-0.00110000	1.57079637	183	183			;
-0.01840800	-0.00110000	1.57079637	184	184			;
-0.01861600	-0.00110000	1.57079637	185	185			;
-0.01882400	-0.00110000	1.57079637	186	186			;
-0.01903200	-0.00110000	1.57079637	187	187			;
-0.01924000	-0.00110000	1.57079637	188	188			;
-0.01944800	-0.00110000	1.57079637	189	189			;
-0.01965600	-0.00110000	1.57079637	190	190			;
-0.01986400	-0.00110000	1.57079637	191	191			;
